name,online_order,book_table,rate,votes,location,rest_type,cuisines,price
Jalsa,1,1,4.1,775,Banashankari,Casual Dining,North Indian,800
Spice Elephant,1,0,4.1,787,Banashankari,Casual Dining,Asian,800
San Churro Cafe,1,0,3.8,918,Banashankari,Cafe,Cafe,800
Addhuri Udupi Bhojana,0,0,3.7,88,Banashankari,Quick Bites,South Indian,300
Grand Village,0,0,3.8,166,Basavanagudi,Casual Dining,North Indian,600
Timepass Dinner,1,0,3.8,286,Basavanagudi,Casual Dining,North Indian,600
Rosewood International Hotel - Bar & Restaurant,0,0,3.6,8,Mysore Road,Casual Dining,North Indian,800
Onesta,1,1,4.6,2556,Banashankari,Casual Dining,Fast Food,600
Penthouse Cafe,1,0,4.0,324,Banashankari,Cafe,Cafe,700
Smacznego,1,0,4.2,504,Banashankari,Cafe,Cafe,550
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Down The Alley,1,0,4.1,402,Banashankari,Cafe,Cafe,500
Cafe Shuffle,1,1,4.2,150,Banashankari,Cafe,Cafe,600
The Coffee Shack,1,1,4.2,164,Banashankari,Cafe,Cafe,500
Caf-Eleven,0,0,4.0,424,Banashankari,Cafe,Cafe,450
Cafe Vivacity,1,0,3.8,90,Banashankari,Cafe,Cafe,650
Catch-up-ino,1,0,3.9,133,Banashankari,Cafe,Cafe,800
Kirthi's Biryani,1,0,3.8,144,Banashankari,Cafe,Asian,700
T3H Cafe,0,0,3.9,93,Banashankari,Cafe,Cafe,300
360 Atoms Restaurant And Cafe,1,0,3.1,13,Banashankari,Cafe,Cafe,400
The Vintage Cafe,1,0,3.0,62,Banashankari,Cafe,Cafe,400
Woodee Pizza,1,0,3.7,180,Banashankari,Cafe,Cafe,500
Cafe Coffee Day,0,0,3.6,28,Banashankari,Cafe,Cafe,900
My Tea House,1,0,3.6,62,Banashankari,Quick Bites,Continental,600
Hide Out Cafe,0,0,3.7,31,Banashankari,Cafe,Cafe,300
CAFE NOVA,0,0,3.2,11,Banashankari,Cafe,Cafe,600
Coffee Tindi,1,0,3.8,75,Banashankari,Cafe,Cafe,200
Sea Green Cafe,0,0,3.3,4,Banashankari,Cafe,Cafe,500
Cuppa,0,0,3.3,23,Banashankari,Cafe,Cafe,550
Srinathji's Cafe,0,0,3.8,148,Basavanagudi,Casual Dining,North Indian,550
Redberrys,1,0,4.0,219,Basavanagudi,Cafe,Cafe,600
Foodiction,1,0,2.8,506,Banashankari,Quick Bites,North Indian,500
Sweet Truth,1,0,3.9,35,Banashankari,Delivery/Takeaway,Fast Food,500
Ovenstory Pizza,1,0,3.9,172,Banashankari,Delivery/Takeaway,Fast Food,750
Faasos,1,0,4.2,415,Banashankari,Quick Bites,North Indian,500
Behrouz Biryani,1,0,3.9,230,Banashankari,Delivery/Takeaway,South Indian,650
Fast And Fresh,1,0,2.8,91,Banashankari,Quick Bites,North Indian,400
Szechuan Dragon,1,0,4.2,1647,Banashankari,Casual Dining,Asian,600
Empire Restaurant,1,0,4.4,4884,Jayanagar,Casual Dining,North Indian,750
Maruthi Davangere Benne Dosa,1,0,4.0,17,Banashankari,Quick Bites,South Indian,150
Chaatimes,1,0,3.8,133,Basavanagudi,Quick Bites,Fast Food,200
